Compañía,,Reporte,Resultados 1T15,Expectativa 1T15,Variación,Resultados 1T14,Variación,SUPERÓ,DECEPCIONÓ,EN LÍNEA,TOTALES,,
Clave de Pizarra,Nombre de la Empresa,Reporte,Resultados 1T15 (A),Expectativa 1T15 (B),Variación (%) (A/B),Resultados 1T14 (C ),Variación (%) (A/C),17,3,10,30,NOTA,REPORTE
ALFA,Alfa,4/23/2015,"7,837.00","7,212.40",8.66,"6,073.00",29.05,1,,,,http://www.elfinanciero.com.mx/empresas/alimentos-y-petroquimica-nutren-flujo-de-alfa-aumenta-14-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589349_2015-01_1.pdf
ALPEK,Alpek,4/23/2015,"2,088.25","1,418.60",47.20,"1,393.00",49.91,1,,,,http://www.elfinanciero.com.mx/empresas/venta-de-negocio-de-poliuretano-eleva-ebitda-de-alpek-crece-30-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589341_2015-01_1.pdf
ALSEA*,Alsea,4/29/2015,850.00,836.57,1.61,423.80,100.57,,,1,,http://www.elfinanciero.com.mx/empresas/vips-y-grupo-zena-dan-sabor-a-alsea-sube-100-flujo-operativo.html,http://www.bmv.com.mx/infoifrs/infoifrs_591852_2015-01_1.pdf
AMX,América Móvil,4/23/2015,"68,200.00","68,543.25",-0.50,"70,457.00",-3.20,,,1,,http://www.elfinanciero.com.mx/economia/tipo-de-cambio-pega-a-america-movil-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589497_2015-01_1.pdf
AC,ArcaContinental,4/22/2015,"2,961.00","2,891.29",2.41,"2,654.00",11.57,,,1,,http://www.elfinanciero.com.mx/empresas/arca-continental-registra-incremento-de-11-de-flujo-operativo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_588751_2015-01_1.pdf
BOLSA,Bolsa Mexicana de Valores,4/21/2015,311.00,243.00,27.98,234.00,32.91,1,,,,http://www.elfinanciero.com.mx/economia/crecen-28-ingresos-de-la-bmv-en-primer-trimestre-de-2015.html,http://www.bmv.com.mx/infoifrs/infoifrs_588674_2015-01_1.pdf
CEMEX,Cemex,4/23/2015,"8,567.82","8,123.31",5.47,"7,072.39",21.14,1,,,,http://www.elfinanciero.com.mx/empresas/cemex-es-impulsada-por-recuperacion-en-mexico-y-eu-ebitda-crece.html,http://www.bmv.com.mx/infoifrs/infoifrs_589134_2015-01_1.pdf
KOF,Coca-Cola Femsa,4/29/2015,"6,358.00","6,379.00",-0.33,"6,767.00",-6.04,,,1,,http://www.elfinanciero.com.mx/empresas/coca-cola-femsa-baja-su-flujo-operativo-en-1t15-continua-impacto-negativo-por-venezuela.html,http://www.bmv.com.mx/infoifrs/infoifrs_591403_2015-01_1.pdf
COMERCI,Controladora Comercial Mexicana,4/29/2015,965.00,982.00,-1.73,955.00,1.05,,,1,,http://www.elfinanciero.com.mx/empresas/la-comer-incrementa-solo-su-flujo-operativo-durante-el-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_592004_2015-01_1.pdf
FEMSA,Femsa,4/30/2015,"8,699.82","8,646.50",0.62,"8,743.51",-0.50,,,1,,http://www.elfinanciero.com.mx/empresas/femsa-registra-debil-flujo-operativo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_593143_2015-01_1.pdf
LAB,Genomma Lab Internacional,4/29/2015,449.50,391.26,14.89,376.40,19.42,1,,,,http://www.elfinanciero.com.mx/empresas/genomma-lab-aumenta-19-ebitda-en-1t15-favorecen-operaciones-internacionales.html,http://www.bmv.com.mx/infoifrs/infoifrs_592191_2015-01_1.pdf
GRUMA,Gruma,4/22/2015,"1,995.00","1,896.86",5.17,"1,726.00",15.59,1,,,,http://www.elfinanciero.com.mx/empresas/gruma-aumenta-12-ventas-y-16-flujo-operativo-del-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_588947_2015-01_1.pdf
GAP,Grupo Aeroportuario del Pacífico,4/23/2015,"1,093.01","1,075.96",1.58,978.29,11.73,,,1,,http://www.elfinanciero.com.mx/empresas/reporta-gap-alza-del-12-en-uafida-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589357_2015-01_1.pdf
ASUR,Grupo Aeroportuario del Sureste,4/22/2015,"1,143.00","1,106.29",3.32,951.00,20.19,1,,,,http://www.elfinanciero.com.mx/empresas/utilidad-neta-de-asur-crece-17-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_588763_2015-01_1.pdf
BIMBO,Grupo Bimbo,4/23/2015,"4,227.00","3,778.17",11.88,"2,955.00",43.05,1,,,,http://www.elfinanciero.com.mx/empresas/dolar-y-canada-bread-impulsan-desempeno-de-bimbo-aumenta-43-flujo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589478_2015-01_1.pdf
GCARSO,Grupo Carso,4/23/2015,"2,761.65","2,698.80",2.33,"2,491.77",10.83,,,1,,http://www.elfinanciero.com.mx/empresas/mayor-consumo-y-telecom-eleva-flujo-de-gcarso-sube-10-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589330_2015-01_1.pdf
ELEKTRA,Grupo Elektra,4/21/2015,"3,165.00","2,567.20",23.29,"2,613.00",21.13,1,,,,http://www.elfinanciero.com.mx/empresas/elektra-aumenta-21-su-flujo-operativo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_588602_2015-01_1.pdf
GMEXICO*,Grupo México,4/30/2015,"12,578.00","13,081.09",-3.85,"12,065.76",4.25,,1,,,http://www.elfinanciero.com.mx/empresas/flujo-de-gmexico-se-opaca-por-precio-del-cobre-cae.html,http://www.bmv.com.mx/infoifrs/infoifrs_590563_2015-01_1.pdf
ICA,ICA,4/30/2015,"1,676.00","1,598.50",4.85,"1,579.00",6.14,1,,,,http://www.elfinanciero.com.mx/empresas/construccion-en-el-exterior-apoya-resultados-de-ica-ingresos-crecen-11-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_591864_2015-01_1.pdf
IENOVA,Ienova,4/22/2015,"1,054.00","1,141.04",-7.63,"1,098.09",-4.02,,1,,,http://www.elfinanciero.com.mx/empresas/bajo-precio-de-electricidad-entumece-flujo-de-ienova-sube-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589060_2015-01_1.pdf
ICH,Industrias CH,4/30/2015,"1,024.00",737.33,38.88,733.00,39.70,1,,,,http://www.elfinanciero.com.mx/empresas/mayor-venta-de-acero-comercial-impulsa-a-ich-flujo-aumenta-39.html,http://www.bmv.com.mx/infoifrs/infoifrs_593832_2015-01_1.pdf
PE&OLES,Industrias Peñoles,4/30/2015,"4,312.30","3,669.67",17.51,"3,808.50",13.23,1,,,,http://www.elfinanciero.com.mx/empresas/mayor-extraccion-de-oro-y-plata-impulsan-a-penoles-flujo-aumenta-13.html,http://www.bmv.com.mx/infoifrs/infoifrs_592859_2015-01_1.pdf
KIMBER,Kimberly Clark de México,4/23/2015,"2,084.00","1,941.25",7.35,"1,975.00",5.52,1,,,,http://www.elfinanciero.com.mx/empresas/kimberly-clark-de-mexico-aumenta-ventas-y-ebitda-en-1t15.html,http://www.kimberly-clark.com.mx/informacion_financiera/boletines/PR1T15_final.pdf
LALA,Lala,4/28/2015,"1,641.00","1,447.71",13.35,"1,304.00",25.84,1,,,,http://www.elfinanciero.com.mx/empresas/lala-aumenta-25-flujo-operativo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_590955_2015-01_1.pdf
LIVEPOL,Liverpool,4/24/2015,"2,191.00","2,138.50",2.45,"1,831.00",19.66,,,1,,http://www.elfinanciero.com.mx/empresas/liverpool-sube-19-su-flujo-operativo-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589774_2015-01_1.pdf
MEXCHEM,Mexichem,4/21/2015,"3,019.58","2,644.00",14.20,"2,615.31",15.46,1,,,,http://www.elfinanciero.com.mx/empresas/eu-e-inglaterra-sostienen-ebitda-de-mexichem-sube-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_588597_2015-01_1.pdf
OHLMEX,OHL México,4/28/2015,"3,133.77","4,226.00",-25.85,"4,218.48",-25.71,,1,,,http://www.elfinanciero.com.mx/economia/mal-trimestre-para-ohl-mexico-cae-26-flujo-operativo.html,http://www.bmv.com.mx/infoifrs/infoifrs_590966_2015-01_1.pdf
PINFRA*,Promotora y Operadora de Infraestructura,4/24/2015,"1,140.00","1,069.83",6.56,966.00,18.01,1,,,,http://www.elfinanciero.com.mx/empresas/pinfra-invirtio-682-mdp-en-carreteras-durante-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589763_2015-01_1.pdf
TLEVISA,Televisa,4/23/2015,"8,153.00","6,816.57",19.61,"5,610.40",45.32,1,,,,http://www.elfinanciero.com.mx/empresas/tv-de-paga-aporta-56-de-las-ventas-de-televisa-en-1t15.html,http://www.bmv.com.mx/infoifrs/infoifrs_589489_2015-01_1.pdf
WALMEX,Walmart de México y Centroamérica,4/21/2015,"9,816.00","10,101.22",-2.82,"9,237.00",6.27,,,1,,http://www.elfinanciero.com.mx/empresas/walmart-aumenta-flujo-operativo-del-1t15-por-mejora-en-consumo.html,http://www.bmv.com.mx/infoifrs/infoifrs_588588_2015-01_1.pdf
,,,,,,,,,,,,,
titulo,Grupos Financieros,,,,,,,,,,,,
desctitulo,"Debido a los diferentes rubros que consideran los departamentos de análisis consultados, no se tomaron en cuenta las expectativas para grupos financieros.",,,,,,,,,,,,
nuevatabla,,,,,,,,,,,,,
Clave,Compañia,Reporte,Resultados 1T15,,,Resultados 1T14,Variación,,,,,,
GFREGIO,Banregio Grupo Financiero,4/27/2015,590.21,568.00,3.91,667.21,-11.54,1,,,,http://www.elfinanciero.com.mx/economia/utilidades-de-banregio-caen-al-primer-trimestre.html,http://www.bmv.com.mx/infingps/infingps_590310_2015-01_1.pdf
GENTERA,Gentera,4/27/2015,"1,049.48",981.00,6.98,973.32,7.83,1,,,,http://www.elfinanciero.com.mx/economia/javier-arrigunaga-se-incorpora-al-consejo-de-grupo-gentera.html,http://www.bmv.com.mx/infinbnc/infinbnc_590309_2015-01_1.pdf
GFNORTE,Grupo Financiero Banorte,4/23/2015,"4,983.46","5,483.00",-9.11,"4,896.96",1.77,,1,,,http://www.elfinanciero.com.mx/economia/banorte-reporta-alza-de-en-ganancias-del-1t15.html,http://www.bmv.com.mx/infingps/infingps_589432_2015-01_1.pdf
GFINBUR,Grupo Financiero Inbursa*,4/28/2015,"4,188.46","4,853.00",-13.69,"2,822.05",48.42,,1,,,,http://www.bmv.com.mx/infingps/infingps_591909_2015-01_1.pdf
SANMEX,Grupo Financiero Santander*,4/29/2015,"4,184.48","4,676.00",-10.51,"3,958.22",5.72,,1,,,http://www.elfinanciero.com.mx/economia/crece-32-beneficio-de-santander-en-1t15.html,http://www.bmv.com.mx/infingps/infingps_590552_2015-01_1.pdf
,,,,,,,,,,,,,
Millones de pesos / ND= No disponible / NA= No aplica / NC= No comparable / * Fecha estimada,,,,,,,,,,,,,
"FUENTE: Consenso entre 10 casas de bolsa: Monex, Ve por Más, Bursamétrica, Banorte-IXE, Accival, GBM, Credit Suisse, Interacciones, entre otras.",,,,,,,,,,,,,