Compañía,,Reporte,Resultados 2T15,Expectativa 2T15,Variación,Resultados 2T14,Variación,SUPERÓ,DECEPCIONÓ,EN LÍNEA,TOTALES,,
Clave de Pizarra,Nombre de la Empresa,Reporte,Resultados 2T15 (A),Expectativa 2T15 (B),Variación (%) (A/B),Resultados 2T14 (C ),Variación (%) (A/C),7,6,17,30,NOTA,REPORTE
ALFA,Alfa,21/07/2015,"64,592","63,462",1.78,"52,326",23.44,,,1,,http://www.elfinanciero.com.mx/empresas/carne-y-plastico-dan-color-a-flujo-de-alfa-sube-28-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610571_2015-02_1.pdf
ALPEK,Alpek,21/07/2015,"21,399","20,758",3.09,"8,360",155.97,1,,,,http://www.elfinanciero.com.mx/empresas/revaluacion-del-paraxileno-dispara-flujo-de-alpek-aumenta-55-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610563_2015-02_1.pdf
ALSEA*,Alsea,22/07/2015,"7,762","7,678",1.09,"5,203",49.18,,,1,,http://www.elfinanciero.com.mx/empresas/adquisiciones-alimentan-a-alsea-en-2t15-ventas-aumentan-49.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611021_2015-02_1.pdf
AMX,América Móvil,16/07/2015,"219,999","222,524",-1.13,"202,635",8.57,,,1,,http://www.elfinanciero.com.mx/empresas/regulaciones-y-competencia-en-mexico-pegan-a-amovil-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_609820_2015-02_1.pdf
AC,ArcaContinental,15/07/2015,"18,045","17,146",5.24,"15,958",13.08,1,,,,http://www.elfinanciero.com.mx/empresas/arca-continental-aumenta-12-su-flujo-operativo-durante-el-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_609493_2015-02_1.pdf
BOLSA,Bolsa Mexicana de Valores,21/07/2015,640,636,0.63,506,26.48,,,1,,http://www.elfinanciero.com.mx/economia/ingresos-de-bolsa-crecen-26-en-2t-de-2015.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610652_2015-02_1.pdf
CEMEX,Cemex,22/07/2015,"59,386","60,146",-1.26,"53,880",10.22,,,1,,http://www.elfinanciero.com.mx/empresas/tipo-de-cambio-impacta-a-cemex-ebitda-crece-y-ventas-caen.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610724_2015-02_1.pdf
KOF,Coca-Cola Femsa,23/07/2015,"36,550","36,323",0.62,"41,434",-11.79,,,1,,http://www.elfinanciero.com.mx/empresas/ventas-de-coca-cola-femsa-caen-11-en-2t14.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611151_2015-02_1.pdf
COMERCI,Controladora Comercial Mexicana,22/07/2015,"12,252","12,322",-0.57,"12,455",-1.63,,,1,,http://www.elfinanciero.com.mx/empresas/la-comer-disminuye-sus-ventas-durante-el-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611064_2015-02_1.pdf
FEMSA,Femsa,23/07/2015,"75,120","73,137",2.71,"70,956",5.87,,,1,,http://www.elfinanciero.com.mx/empresas/femsa-aumenta-ventas-en-2t15-flujo-operativo-cae.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611328_2015-02_1.pdf
LAB,Genomma Lab Internacional,23/07/2015,"2,975","2,912",2.16,"2,900",2.59,,,1,,http://www.elfinanciero.com.mx/empresas/mexico-enferma-ventas-de-genomma-lab-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611476_2015-02_1.pdf
GRUMA,Gruma,22/07/2015,"14,280","13,647",4.64,"12,297",16.13,1,,,,http://www.elfinanciero.com.mx/empresas/gruma-gana-con-el-dolar-caro-sube-16-ventas-y-21-su-flujo-del-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610988_2015-02_1.pdf
GAP,Grupo Aeroportuario del Pacífico,23/07/2015,"2,141","1,958",9.35,"1,411",51.74,1,,,,http://www.elfinanciero.com.mx/empresas/gap-registra-alza-de-45-en-flujo-operativo-de-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611157_2015-02_1.pdf
ASUR,Grupo Aeroportuario del Sureste,23/07/2015,"2,120","1,664",27.40,"1,341",58.09,1,,,,http://www.elfinanciero.com.mx/empresas/asur-eleva-su-flujo-operativo-29-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611166_2015-02_1.pdf
BIMBO,Grupo Bimbo,21/07/2015,"53,093","52,685",0.77,"44,941",18.14,,,1,,http://www.elfinanciero.com.mx/empresas/bimbo-supera-estimados-en-2t15-crece-21-flujo-operativo.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610586_2015-02_1.pdf
GCARSO,Grupo Carso,23/07/2015,"21,215","21,267",-0.24,"19,340",9.69,,,1,,http://www.elfinanciero.com.mx/empresas/petroleo-y-automotriz-prenden-flujo-de-grupo-carso-sube-25-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611316_2015-02_1.pdf
ELEKTRA,Grupo Elektra,23/07/2015,"18,105","19,573",-7.50,"18,205",-0.55,,1,,,http://www.elfinanciero.com.mx/empresas/elektra-disminuye-sus-ingresos-e-incrementa-su-perdida-neta-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611341_2015-02_1.pdf
GMEXICO*,Grupo México,28/07/2015,"34,123","34,916",-2.27,"30,693",11.18,,,1,,http://www.elfinanciero.com.mx/empresas/menores-precios-del-cobre-y-fortaleza-del-dolar-funden-flujo-de-gmexico-cae-12-en-el-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_612886_2015-02_1.pdf
ICA,ICA,28/07/2015,"8,361","9,873",-15.31,"9,063",-7.75,,1,,,http://www.elfinanciero.com.mx/empresas/ventas-de-ica-disminuyen-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_612208_2015-02_1.pdf
IENOVA,Ienova,28/07/2015,"2,384","2,741",-13.02,"2,416",-1.32,,1,,,http://www.elfinanciero.com.mx/empresas/nuevos-gasoductos-salvan-flujo-de-ienova-sube-18-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_612882_2015-02_1.pdf
ICH,Industrias CH,23/07/2015,"7,769","8,101",-4.10,"7,390",5.13,,1,,,http://www.elfinanciero.com.mx/empresas/electricidad-y-acero-barato-impulsan-a-ich-flujo-sube-47.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611662_2015-02_1.pdf
PE&OLES,Industrias Peñoles,4/8/2015,"15,832","16,330",-3.05,"15,477",2.29,,1,,,http://www.elfinanciero.com.mx/empresas/dolar-caro-amortigua-caida-en-flujo-de-penoles-baja-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_614069_2015-02_1.pdf
KIMBER,Kimberly Clark de México,23/07/2015,"8,027","7,809",2.79,"7,282",10.23,,,1,,http://www.elfinanciero.com.mx/empresas/alza-en-precios-impulsa-a-kimberly-clark-en-2t15-ingresos-suben-10.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611555_2015-02_1.pdf
LALA,Lala,28/07/2015,"11,847","11,726",1.03,"10,973",7.97,,,1,,http://www.elfinanciero.com.mx/empresas/lala-reporta-aumento-de-en-ventas-y-24-en-flujo-operativo-en-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_612684_2015-02_1.pdf
LIVEPOL,Liverpool,28/07/2015,"22,066","21,747",1.47,"19,720",11.90,,,1,,http://www.elfinanciero.com.mx/empresas/liverpool-crece-11-sus-ventas-y-15-su-flujo-en-el-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611957_2015-02_1.pdf
MEXCHEM,Mexichem,20/07/2015,"23,787","22,306",6.64,"18,915",25.76,1,,,,http://www.elfinanciero.com.mx/empresas/negocios-europeos-impulsan-a-mexichem-crece-flujos-2t15.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610225_2015-02_1.pdf
OHLMEX,OHL México,22/07/2015,"2,484","3,537",-29.77,"3,025",-17.88,,1,,,http://www.elfinanciero.com.mx/empresas/peaje-unico-negocio-de-ohl-mexico-que-gana.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611098_2015-02_1.pdf
PINFRA*,Promotora y Operadora de Infraestructura,28/07/2015,"2,631","1,744",50.86,"1,451",81.32,1,,,,http://www.elfinanciero.com.mx/empresas/ingresos-de-pinfra-crecen-81-por-construccion-de-nuevas-concesiones.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_611562_2015-02_1.pdf
TLEVISA,Televisa,6/7/2015,"20,986","21,033",-0.22,"19,344",8.49,,,1,,http://www.elfinanciero.com.mx/empresas/elecciones-y-ausencia-de-mundial-pegan-a-publicidad-de-televisa.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_608273_2015-02_1.pdf
WALMEX,Walmart de México y Centroamérica,21/07/2015,"113,550","113,781",-0.20,"103,300",9.92,,,1,,http://www.elfinanciero.com.mx/empresas/walmart-aumenta-flujo-operativo-del-2t15-su-utilidad-neta-cae-35.html,http://www.bmv.com.mx/docs-pub/infoifrs/infoifrs_610554_2015-02_1.pdf
,,,,,,,,,,,,,
titulo,Grupos Financieros,,,,,,,,,,,,
desctitulo,"Debido a los diferentes rubros que consideran los departamentos de análisis consultados, no se tomaron en cuenta las expectativas para grupos financieros.",,,,,,,,,,,,
nuevatabla,,,,,,,,,,,,,
Clave,Compañia,Reporte,Resultados 2T15,,,Resultados 2T14,Variación,,,,,,
GFREGIO,Banregio Grupo Financiero,27/07/2015,"1,183","1,609",-26.48,992,19.25,,1,,,http://www.elfinanciero.com.mx/economia/utilidades-de-banregio-ascienden-a-436-mdp-en-2t-de-2015.html,http://www.bmv.com.mx/docs-pub/infingps/infingps_611975_2015-02_1.pdf
GENTERA,Gentera,28/07/2015,"3,697","3,935",-6.05,"3,309",11.73,,1,,,http://www.elfinanciero.com.mx/economia/crecen-10-utilidades-de-gentera-en-primer-semestre-del-ano.html,http://www.bmv.com.mx/docs-pub/infinbnc/infinbnc_612695_2015-02_1.pdf
GFNORTE,Grupo Financiero Banorte,23/07/2015,"15,259","15,192",0.44,"14,669",4.02,,,1,,http://www.elfinanciero.com.mx/economia/utilidades-de-banorte-crecen-en-primer-semestre-del-ano.html,http://www.bmv.com.mx/docs-pub/infingps/infingps_611426_2015-02_1.pdf
GFINBUR,Grupo Financiero Inbursa*,28/07/2015,"4,331","4,124",5.02,"4,704",-7.93,1,,,,http://www.elfinanciero.com.mx/economia/utilidades-de-gf-inbursa-crecen-24-en-2t-de-2015.html,http://www.bmv.com.mx/docs-pub/infingps/infingps_612038_2015-02_1.pdf
SANMEX,Grupo Financiero Santander*,29/07/2015,"15,660","14,371",8.97,"14,543",7.68,1,,,,http://www.elfinanciero.com.mx/economia/aumenta-santander-mexico-beneficio-en-primer-semestre.html,http://www.bmv.com.mx/docs-pub/infingps/infingps_613297_2015-02_1.pdf
,,,,,,,,,,,,,
Millones de pesos / ND= No disponible / NA= No aplica / NC= No comparable / * Fecha estimada,,,,,,,,,,,,,
"FUENTE: Consenso entre 10 casas de bolsa: Monex, Ve por Más, Bursamétrica, Banorte-IXE, Accival, GBM, Credit Suisse, Interacciones, entre otras.",,,,,,,,,,,,,